Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    ASOP                           shift and go to state 134
    EXP_W_SIGN                     shift and go to state 135
    empty                          shift and go to state 138

state 97

    (117) genQuad2 -> empty .

    PLUS            reduce using rule 117 (genQuad2 -> empty .)
    MINUS           reduce using rule 117 (genQuad2 -> empty .)
    LESSTH          reduce using rule 117 (genQuad2 -> empty .)
    GREATERTH       reduce using rule 117 (genQuad2 -> empty .)
    SEQUAL          reduce using rule 117 (genQuad2 -> empty .)
    NOTEQ           reduce using rule 117 (genQuad2 -> empty .)
    LESSEQTH        reduce using rule 117 (genQuad2 -> empty .)
    GREATEREQTH     reduce using rule 117 (genQuad2 -> empty .)
    EQUAL           reduce using rule 117 (genQuad2 -> empty .)
    WRITE           reduce using rule 117 (genQuad2 -> empty .)
    IF              reduce using rule 117 (genQuad2 -> empty .)
    ID              reduce using rule 117 (genQuad2 -> empty .)
    DRAW            reduce using rule 117 (genQuad2 -> empty .)
    PRINT           reduce using rule 117 (genQuad2 -> empty .)
    WHILE           reduce using rule 117 (genQuad2 -> empty .)
    FOR             reduce using rule 117 (genQuad2 -> empty .)
    INT             reduce using rule 117 (genQuad2 -> empty .)
    BOOLEAN         reduce using rule 117 (genQuad2 -> empty .)
    STRING          reduce using rule 117 (genQuad2 -> empty .)
    FLOAT           reduce using rule 117 (genQuad2 -> empty .)
    VOID            reduce using rule 117 (genQuad2 -> empty .)
    LBRA            reduce using rule 117 (genQuad2 -> empty .)
    LPAR            reduce using rule 117 (genQuad2 -> empty .)
    ICTE            reduce using rule 117 (genQuad2 -> empty .)
    FCTE            reduce using rule 117 (genQuad2 -> empty .)
    SCTE            reduce using rule 117 (genQuad2 -> empty .)
    TRUE            reduce using rule 117 (genQuad2 -> empty .)
    FALSE           reduce using rule 117 (genQuad2 -> empty .)
    END             reduce using rule 117 (genQuad2 -> empty .)
    RETURN          reduce using rule 117 (genQuad2 -> empty .)
    RPAR            reduce using rule 117 (genQuad2 -> empty .)
    RBRA            reduce using rule 117 (genQuad2 -> empty .)
    ELSE            reduce using rule 117 (genQuad2 -> empty .)
    COMMA           reduce using rule 117 (genQuad2 -> empty .)


state 98

    (71) FAC -> pushExp LPAR . EXPRE RPAR popExp
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP genQuad3 EXT_W_RELOP
    (58) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (61) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (71) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (72) FAC -> . genQuad0 VAR_CTE operandPush
    (73) FAC -> . LBRA EXPRE RPAR
    (74) FAC -> . ID operandPush FACT
    (113) pushExp -> . empty
    (115) genQuad0 -> . empty
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 93
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)

    genQuad0                       shift and go to state 66
    pushExp                        shift and go to state 62
    EXPRE                          shift and go to state 139
    empty                          shift and go to state 92
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 61
    EXP                            shift and go to state 56
    FAC                            shift and go to state 63

state 99

    (61) TERMINO -> FAC genQuad1 . TERMINO_W_SIGN
    (62) TERMINO_W_SIGN -> . MDOP operatorPush TERMINO
    (63) TERMINO_W_SIGN -> . empty
    (30) MDOP -> . MULT
    (31) MDOP -> . DIVI
    (1) empty -> .

    MULT            shift and go to state 142
    DIVI            shift and go to state 140
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    MDOP                           shift and go to state 141
    empty                          shift and go to state 143
    TERMINO_W_SIGN                 shift and go to state 144

state 100

    (116) genQuad1 -> empty .

    MULT            reduce using rule 116 (genQuad1 -> empty .)
    DIVI            reduce using rule 116 (genQuad1 -> empty .)
    PLUS            reduce using rule 116 (genQuad1 -> empty .)
    MINUS           reduce using rule 116 (genQuad1 -> empty .)
    LESSTH          reduce using rule 116 (genQuad1 -> empty .)
    GREATERTH       reduce using rule 116 (genQuad1 -> empty .)
    SEQUAL          reduce using rule 116 (genQuad1 -> empty .)
    NOTEQ           reduce using rule 116 (genQuad1 -> empty .)
    LESSEQTH        reduce using rule 116 (genQuad1 -> empty .)
    GREATEREQTH     reduce using rule 116 (genQuad1 -> empty .)
    EQUAL           reduce using rule 116 (genQuad1 -> empty .)
    WRITE           reduce using rule 116 (genQuad1 -> empty .)
    IF              reduce using rule 116 (genQuad1 -> empty .)
    ID              reduce using rule 116 (genQuad1 -> empty .)
    DRAW            reduce using rule 116 (genQuad1 -> empty .)
    PRINT           reduce using rule 116 (genQuad1 -> empty .)
    WHILE           reduce using rule 116 (genQuad1 -> empty .)
    FOR             reduce using rule 116 (genQuad1 -> empty .)
    INT             reduce using rule 116 (genQuad1 -> empty .)
    BOOLEAN         reduce using rule 116 (genQuad1 -> empty .)
    STRING          reduce using rule 116 (genQuad1 -> empty .)
    FLOAT           reduce using rule 116 (genQuad1 -> empty .)
    VOID            reduce using rule 116 (genQuad1 -> empty .)
    LBRA            reduce using rule 116 (genQuad1 -> empty .)
    LPAR            reduce using rule 116 (genQuad1 -> empty .)
    ICTE            reduce using rule 116 (genQuad1 -> empty .)
    FCTE            reduce using rule 116 (genQuad1 -> empty .)
    SCTE            reduce using rule 116 (genQuad1 -> empty .)
    TRUE            reduce using rule 116 (genQuad1 -> empty .)
    FALSE           reduce using rule 116 (genQuad1 -> empty .)
    END             reduce using rule 116 (genQuad1 -> empty .)
    RETURN          reduce using rule 116 (genQuad1 -> empty .)
    RPAR            reduce using rule 116 (genQuad1 -> empty .)
    RBRA            reduce using rule 116 (genQuad1 -> empty .)
    ELSE            reduce using rule 116 (genQuad1 -> empty .)
    COMMA           reduce using rule 116 (genQuad1 -> empty .)


state 101

    (68) VAR_CTE -> FALSE . addBooleano
    (109) addBooleano -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    addBooleano                    shift and go to state 145
    empty                          shift and go to state 146

state 102

    (72) FAC -> genQuad0 VAR_CTE . operandPush
    (111) operandPush -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    operandPush                    shift and go to state 147
    empty                          shift and go to state 112

state 103

    (65) VAR_CTE -> FCTE . addFloat
    (106) addFloat -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    WRITE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    SCTE            reduce using rule 1 (empty -> .)
    TRUE            reduce using rule 1 (empty -> .)
    FALSE           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
